tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,accountId
CHALLENGER,46qwf1-goYWMUpSdTj1sMwmTCU99zSqY7Knhb-ouw9-PqyCWVZidXuK9cQ,yuezhihuxi,1337,266,197,True,False,False,tznF5TvCmjA5ETa0zyFtPkGbQhB9LuIdFMb_fnP6qYXw9n0t_NMxqUPC
CHALLENGER,0iDTGwZ51SZg5-CPd3oYgzZZy1ELOaiX2pULCImyMz1m9z8,psavncav,1337,707,634,True,False,False,UdwL-baYEMP4IknfW6-AJmbkBvzLOtQtjNKmPGGeMlcPi4Y
CHALLENGER,l7fUZcp8NoWOM_CFsoyw2_DqFsNw0ze9GBYyj-OcGUyktrk,lIlIIllIlIIllIlI,947,279,220,False,False,False,zILFAoKG9z67MDK7uLywKGGv4ZTVWpGLW9DBAJBBhMfrxrg
CHALLENGER,Qb_Vg16aHRca0iqZA6iOCHfrla-kfFCrmeSm8ce6X5pS6iY,hhhhbbbb,1233,567,499,True,False,False,pZqWyap7G0qyPvNfMjmr6qXPDhTbf6jZfJ30421wmvxVATaWErgiQJci
CHALLENGER,wKXZDcB7OsZBDaosuOkDIGuu96Wlh4P-jqeQ9EHQCbDU_is,Destiny,1028,1027,974,False,False,False,CIFwWG51YQKI64YNyUm98rwl-2Nm4zRL5TJeoQtY1D32fMc
CHALLENGER,P5ZSLijCepYjkFMEuY0SwJWUsjgu6uswkJdO-iS_BatWHeE,케이티 기리,1254,489,412,True,False,False,yvo8r6UwSLHWe0v2w4tQLykmBMEf0C9fl0hkdF7UBEGrvuAG5q53K9Y-
CHALLENGER,O3nlVdYL26Fi5xzZoJm9LEaVHVHcvYD5B-PATQW40iTYzbI,person to leave,1426,343,241,True,False,False,Afn_56QMfJ6UwWnAH-GaiskXxFVXge4yg9SBlTzTbzij6rFz_wENZe7A
CHALLENGER,Hs4EB8IlJBH4EYZXFL6kSd0mu8_Uhl2bZAhp9brioDFABb0,Thanatos,918,156,97,False,False,True,rGeVonMNfpYzKNYSUGm3y2_ILZhf1fSD6mMi5QGgFyNZf_s
CHALLENGER,5fOjo1GucU89H-aW47zA5edAeqw2abihgEF3p2_lWfcDkyA,fragiIe,1325,1021,911,True,False,False,JTjD3wVm51tUPWNIov17WfTUA3zMvrU12S__sYvYMDZ9bGvzEd2D4PSS
CHALLENGER,JH_aQ9YxP7W2q9WRshMJX2Pqs16AOezd84B9Www2j7i5qTw,버기해적단 버기,1219,513,430,True,False,False,aT3ovowhIYzMpqCVqeofYYK3bqkiz7XiEIx37wTP60C4oo8
CHALLENGER,9YOJEZwOYptMM_xUZEAfqgDFPUiQzrJ7pdQL6DnlqKHOmlyGhO1_TCjPQw,qweraszcdfgtyu,1002,176,122,False,False,True,4LhkOrV17ATfMOa8npHaMjr_vqV_AJsR0XrIRZ4Bd3OGlJeeYy8O_7Fh
CHALLENGER,dRQb3iRbGXojJca_0mYjMi3tRk7OjdAWPHnfUmJkoJTEuFE2NsGNx4p2Og,앙 맛있엉,1150,463,390,True,False,False,HBN-hAXhOOcr6DSk9Kj3VmPmv8GaVhGSD5cZoo06tBFldDXZ8rwvi12d
CHALLENGER,_P-DtCMkFPOVD6wWaNbQ4E7mxS2w3OOoq58ZTwZ2nWk-4yz5o8zcyoTGEw,cbmjtjljppajk,1102,512,433,False,False,False,z5Efe92WWbfLo5cSYsRnTySqhUjNbfkNI2eYo6KlmLK2FrUm9PPem90J
CHALLENGER,hgu4apCtdUnNs9GV9yBvi2sVIJrjeOnh6HEhBbKwyE7rVzE,호잇이,1102,613,543,True,False,False,ydy3BGqGV3irTuZZ1oL0Pnrk_MxTKKgjWe67QmvuHTyPGJs
CHALLENGER,VHgS9lwswdcwsenVnvU3KLmX5L37-r7FwtayyFEaHCWeKcI,숨바꼭질,1156,1215,1135,True,False,False,j0qMs93auIfNUtXWIX9c8maglqQpKPwl1lsa7VGIXatPBFk
CHALLENGER,o_In2sI1VhBY7ZtkOlLkMYndNw56QvOkfwUjxXjAIHM48sE,Rascal,1022,879,811,False,False,True,YgwcTUvh_zeVVKAGXjOUjT--Ys-y6WMEwD6VFXcLsR7vdRE
CHALLENGER,pQTlEEKm2iTbUyGaEOjA0XdOzybGuEZVdBBhNaL0hnDQKuvD1iS4p5698g,자크헤카림,912,203,138,False,False,False,OL4nZNsZ3zqSXviBLLgqAJGsTTlsGKPOrBpRd_A4cLNqxeW6LA55Yrhr
CHALLENGER,g1Aq2yDK9BiePjIp8QZMyUdKdzgwDR834Ix_1zv_WEDbBI0wz8bAoe1-nA,TPzhao727472857,995,771,676,True,False,False,hq8DRrP9nGlpvHxLTiO548eQWbbXxs8XFw9-gya5vJhcWpYRYXbeESPA
CHALLENGER,fa5oM0VvXR1YaxZqRzi7swVP3Jp3JGbNdoVcvPU-9wvSgjM,VicLa27,1096,933,863,True,False,False,6-zgIHPlPrAZ6bGlE0ueqlzBpdLmC8EeHy4dOkSdE9PVaREF8bNryBwA
CHALLENGER,MvKdbXoPiV0JfyVGiJkAhC3gUhSJqQF0wXY9ZwT88pHqlScCsUM1uDqKhg,pojang,1068,294,220,True,False,False,FQeT6jZgeBSOSmQARviKKeCDs1AUMw2W9KhgpdjjEJsdqZB_rIj_Ttlp
CHALLENGER,8xjOSw27A8rJPWWDda0QkRwgsAaFVnkkWdUxyS1-fDzBOm0,국밥 7500원,931,243,175,False,False,False,bfxGPlD-IPBrcuLZPOIpm8UhtBWiJ1YUyCMu_62ayFW06Bk
CHALLENGER,jMSyurrP4Rc31gKyLGYnAXX0Y2yXlCSjDvxkSdGqA8t9Ccz2,Zoe123,951,323,261,False,False,False,HKcn4zv33gloszUwIQCcqjwgbybHT0Ruo6mdk0Z63Y3FAIvAr4AH-YdH
